NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
 [  1.48771454e-16   1.89588809e-16]
